,0,1,2,3
1070,1,11,10,194820.0
1071,1,10,1,170388.0
1072,2,11,10,194820.0
1073,2,10,1,170388.0
1074,0,11,13,234642.0
1075,0,13,1,166572.0
1076,1,11,13,234642.0
1077,1,13,1,166572.0
1078,2,11,13,234642.0
1079,2,13,1,166572.0
1080,0,11,4,335370.0
1081,0,4,2,78696.0
1082,1,11,4,335370.0
1083,1,4,2,78696.0
1084,2,11,4,335370.0
1085,2,4,2,78696.0
1086,0,11,4,335370.0
1087,0,4,3,183018.0
1088,1,11,4,335370.0
1089,1,4,3,183018.0
1090,2,11,4,335370.0
1091,2,4,3,183018.0
1092,0,11,7,160488.0
1093,0,7,3,172632.0
1094,1,11,7,160488.0
1095,1,7,3,172632.0
1096,2,11,7,160488.0
1097,2,7,3,172632.0
1098,0,11,4,335370.0
1099,1,11,4,335370.0
1100,2,11,4,335370.0
1101,0,11,10,194820.0
1102,0,10,5,229284.0
1103,1,11,10,194820.0
1104,1,10,5,229284.0
1105,2,11,10,194820.0
1106,2,10,5,229284.0
1107,0,11,4,335370.0
1108,0,4,5,142908.0
1109,1,11,4,335370.0
1110,1,4,5,142908.0
1111,2,11,4,335370.0
1112,2,4,5,142908.0
1113,0,11,4,335370.0
1114,0,4,6,159768.0
1115,1,11,4,335370.0
1116,1,4,6,159768.0
1117,2,11,4,335370.0
1118,2,4,6,159768.0
1119,0,11,7,160488.0
1120,0,7,6,157128.0
1121,1,11,7,160488.0
1122,1,7,6,157128.0
1123,2,11,7,160488.0
1124,2,7,6,157128.0
1125,0,11,7,160488.0
1126,1,11,7,160488.0
1127,2,11,7,160488.0
1128,0,11,10,194820.0
1129,0,10,8,143766.0
1130,1,11,10,194820.0
1131,1,10,8,143766.0
1132,2,11,10,194820.0
1133,2,10,8,143766.0
1134,0,11,9,130074.0
1135,0,9,8,240534.0
1136,1,11,9,130074.0
1137,1,9,8,240534.0
1138,2,11,9,130074.0
1139,2,9,8,240534.0
1140,0,11,9,130074.0
1141,1,11,9,130074.0
1142,2,11,9,130074.0
1143,0,11,10,194820.0
1144,1,11,10,194820.0
1145,2,11,10,194820.0
1146,0,11,12,116730.0
1147,1,11,12,116730.0
1148,2,11,12,116730.0
1149,0,11,13,234642.0
1150,1,11,13,234642.0
1151,2,11,13,234642.0
1152,0,12,0,168846.0
1153,1,12,0,168846.0
1154,2,12,0,168846.0
1155,0,12,13,8466.0
1156,0,13,1,166572.0
1157,1,12,13,8466.0
1158,1,13,1,166572.0
1159,2,12,13,8466.0
1160,2,13,1,166572.0
1161,0,12,10,120558.0
1162,0,10,1,170388.0
1163,1,12,10,120558.0
1164,1,10,1,170388.0
1165,2,12,10,120558.0
1166,2,10,1,170388.0
1167,0,12,0,168846.0
1168,0,0,2,156018.0
1169,1,12,0,168846.0
1170,1,0,2,156018.0
1171,2,12,0,168846.0
1172,2,0,2,156018.0
1173,0,12,11,194664.0
1174,0,11,4,335370.0
1175,0,4,3,183018.0
1176,1,12,11,194664.0
1177,1,11,4,335370.0
1178,1,4,3,183018.0
1179,2,12,11,194664.0
1180,2,11,4,335370.0
1181,2,4,3,183018.0
1182,0,12,11,194664.0
1183,0,11,4,335370.0
1184,1,12,11,194664.0
1185,1,11,4,335370.0
1186,2,12,11,194664.0
1187,2,11,4,335370.0
1188,0,12,10,120558.0
1189,0,10,5,229284.0
1190,1,12,10,120558.0
1191,1,10,5,229284.0
1192,2,12,10,120558.0
1193,2,10,5,229284.0
1194,0,12,0,168846.0
1195,0,0,6,306192.0
1196,1,12,0,168846.0
1197,1,0,6,306192.0
1198,2,12,0,168846.0
1199,2,0,6,306192.0
1200,0,12,11,194664.0
1201,0,11,7,160488.0
1202,1,12,11,194664.0
1203,1,11,7,160488.0
1204,2,12,11,194664.0
1205,2,11,7,160488.0
1206,0,12,9,120120.0
1207,0,9,7,188652.0
1208,1,12,9,120120.0
1209,1,9,7,188652.0
1210,2,12,9,120120.0
1211,2,9,7,188652.0
1212,0,12,10,120558.0
1213,0,10,8,143766.0
1214,1,12,10,120558.0
1215,1,10,8,143766.0
1216,2,12,10,120558.0
1217,2,10,8,143766.0
1218,0,12,9,120120.0
1219,0,9,8,240534.0
1220,1,12,9,120120.0
1221,1,9,8,240534.0
1222,2,12,9,120120.0
1223,2,9,8,240534.0
1224,0,12,9,120120.0
1225,1,12,9,120120.0
1226,2,12,9,120120.0
1227,0,12,10,120558.0
1228,1,12,10,120558.0
1229,2,12,10,120558.0
1230,0,12,11,194664.0
1231,1,12,11,194664.0
1232,2,12,11,194664.0
1233,0,12,13,8466.0
1234,1,12,13,8466.0
1235,2,12,13,8466.0
1236,0,13,0,123792.0
1237,1,13,0,123792.0
1238,2,13,0,123792.0
1239,0,13,1,166572.0
1240,1,13,1,166572.0
1241,2,13,1,166572.0
1242,0,13,0,123792.0
1243,0,0,2,156018.0
1244,1,13,0,123792.0
1245,1,0,2,156018.0
1246,2,13,0,123792.0
1247,2,0,2,156018.0
1248,0,13,1,166572.0
1249,0,1,2,180630.0
1250,1,13,1,166572.0
1251,1,1,2,180630.0
1252,2,13,1,166572.0
1253,2,1,2,180630.0
1254,0,13,1,166572.0
1255,0,1,3,159816.0
1256,1,13,1,166572.0
1257,1,1,3,159816.0
1258,2,13,1,166572.0
1259,2,1,3,159816.0
1260,0,13,11,178572.0
1261,0,11,4,335370.0
1262,1,13,11,178572.0
1263,1,11,4,335370.0
1264,2,13,11,178572.0
1265,2,11,4,335370.0
1266,0,13,12,111018.0
1267,0,12,10,120558.0
1268,0,10,5,229284.0
1269,1,13,12,111018.0
1270,1,12,10,120558.0
1271,1,10,5,229284.0
1272,2,13,12,111018.0
1273,2,12,10,120558.0
1274,2,10,5,229284.0
1275,0,13,0,123792.0
1276,0,0,6,306192.0
1277,1,13,0,123792.0
1278,1,0,6,306192.0
1279,2,13,0,123792.0
1280,2,0,6,306192.0
1281,0,13,11,178572.0
1282,0,11,7,160488.0
1283,1,13,11,178572.0
1284,1,11,7,160488.0
1285,2,13,11,178572.0
1286,2,11,7,160488.0
1287,0,13,9,199710.0
1288,0,9,7,188652.0
1289,1,13,9,199710.0
1290,1,9,7,188652.0
1291,2,13,9,199710.0
1292,2,9,7,188652.0
1293,0,13,1,166572.0
1294,0,1,8,92514.0
1295,1,13,1,166572.0
1296,1,1,8,92514.0
1297,2,13,1,166572.0
1298,2,1,8,92514.0
1299,0,13,9,199710.0
1300,0,9,8,240534.0
1301,1,13,9,199710.0
1302,1,9,8,240534.0
1303,2,13,9,199710.0
1304,2,9,8,240534.0
1305,0,13,9,199710.0
1306,1,13,9,199710.0
1307,2,13,9,199710.0
1308,0,13,12,111018.0
1309,0,12,10,120558.0
1310,1,13,12,111018.0
1311,1,12,10,120558.0
1312,2,13,12,111018.0
1313,2,12,10,120558.0
1314,0,13,11,178572.0
1315,0,11,10,194820.0
1316,1,13,11,178572.0
1317,1,11,10,194820.0
1318,2,13,11,178572.0
1319,2,11,10,194820.0
1320,0,13,11,178572.0
1321,1,13,11,178572.0
1322,2,13,11,178572.0
1323,0,13,12,111018.0
1324,1,13,12,111018.0
1325,2,13,12,111018.0
